all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dts
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/commerci/greece/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/commerci/pl/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/non_volt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/volte/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/ee/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/elisa/commerci/fi/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/denmark/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/se/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/nos/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/france/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/group_no/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/poland/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/romania/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/sfr/commerci/fr/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/swisscom/commerci/swiss/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tdc/commerci/denmark/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tele2/commerci/nl/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tele2/commerci/sweden/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/commerci/de/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/commerci/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/non_volt/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telenor/commerci/denmark/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telenor/commerci/norway/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telia/commerci/norway/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telia/commerci/sweden/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tim/commerci/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/cz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/germany/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/netherla/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/portugal/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/safrica/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/turkey/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/kt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/lgu/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/skt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/tta/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/commerci/mx/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/claro/commerci/colombia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/telefoni/commerci/colombia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/telefoni/commerci/peru/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/mea/stc/commerci/sa/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/firstnet/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/bell/commerci/ca/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/rogers/commerci/ca/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/sprint/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/sprint/vowifi/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/telus/commerci/ca/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/tmo/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/uscc/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/cdmaless/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/hvolte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/imsless/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/beeline/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/megafon/commerci/ru/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sa/brazil/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/3hk/commerci/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ais/commerci/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/apt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/chunghwa/commerci/tw/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/dtac/commerci/th/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/fareasto/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/globe/commerci/ph/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/hkt/commerci/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/m1/commerci/sg/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/p1/commerci/malaysia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/pl/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/seatel/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/singtel/commerci/singapor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartfre/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartone/commerci/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/starhub/commerci/sg/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/tm/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/truemove/commerci/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/tstar/commerci/tw/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/umobile/commerci/malaysia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ytl/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/mbn_sw.dig
modem/image/modem_pr/mcfg/configs/mcfg_sw/mbn_sw.txt
modem/image/modem_pr/mcfg/configs/mcfg_sw/oem_sw.txt
modem/image/qdsp6m.qdb
modem/image/qmpsecap.b00
modem/image/qmpsecap.b01
modem/image/qmpsecap.b02
modem/image/qmpsecap.b03
modem/image/qmpsecap.b04
modem/image/qmpsecap.b05
modem/image/qmpsecap.b06
modem/image/qmpsecap.mdt
modem/image/secauth.b00
modem/image/secauth.b01
modem/image/secauth.b02
modem/image/secauth.b03
modem/image/secauth.b04
modem/image/secauth.b05
modem/image/secauth.b06
modem/image/secauth.mdt
modem/image/securemm.b00
modem/image/securemm.b01
modem/image/securemm.b02
modem/image/securemm.b03
modem/image/securemm.b04
modem/image/securemm.b05
modem/image/securemm.b06
modem/image/securemm.mdt
modem/image/smplap32.b00
modem/image/smplap32.b01
modem/image/smplap32.b02
modem/image/smplap32.b03
modem/image/smplap32.b04
modem/image/smplap32.b05
modem/image/smplap32.b06
modem/image/smplap32.mdt
modem/image/smplap64.b00
modem/image/smplap64.b01
modem/image/smplap64.b02
modem/image/smplap64.b03
modem/image/smplap64.b04
modem/image/smplap64.b05
modem/image/smplap64.b06
modem/image/smplap64.mdt
modem/image/venus.b00
modem/image/venus.b01
modem/image/venus.b02
modem/image/venus.b03
modem/image/venus.b04
modem/image/venus.mdt
modem/image/vsimapp.b00
modem/image/vsimapp.b01
modem/image/vsimapp.b02
modem/image/vsimapp.b03
modem/image/vsimapp.b04
modem/image/vsimapp.b05
modem/image/vsimapp.b06
modem/image/vsimapp.mdt
modem/image/wcnss.b00
modem/image/wcnss.b01
modem/image/wcnss.b02
modem/image/wcnss.b04
modem/image/wcnss.b06
modem/image/wcnss.b09
modem/image/wcnss.b10
modem/image/wcnss.b11
modem/image/wcnss.b12
modem/image/wcnss.mdt
modem/verinfo/ver_info.txt
system/app/AnalyticsCore/AnalyticsCore.apk
system/app/AntHalService/AntHalService.apk
system/app/AntiSpam/AntiSpam.apk
system/app/AppIndexProvider/AppIndexProvider.apk
system/app/AutoRegistration/AutoRegistration.apk
system/app/BasicDreams/BasicDreams.apk
system/app/Bluetooth/Bluetooth.apk
system/app/BluetoothExt/BluetoothExt.apk
system/app/Bluetooth/lib/arm64/libbluetooth_jni.so
system/app/BluetoothMidiService/BluetoothMidiService.apk
system/app/Bluetooth/oat/arm64/Bluetooth.odex
system/app/Bluetooth/oat/arm64/Bluetooth.vdex
system/app/BookmarkProvider/BookmarkProvider.apk
system/app/btmultisim/btmultisim.apk
system/app/BuiltInPrintService/BuiltInPrintService.apk
system/app/BuiltInPrintService/lib/arm64/libcups.so
system/app/BuiltInPrintService/lib/arm64/libwfds.so
system/app/Calculator/Calculator.apk
system/app/CallFeaturesSetting/CallFeaturesSetting.apk
system/app/CaptivePortalLogin/CaptivePortalLogin.apk
system/app/CarrierCacheService/CarrierCacheService.apk
system/app/CarrierDefaultApp/CarrierDefaultApp.apk
system/app/CarrierLoadService/CarrierLoadService.apk
system/app/CertInstaller/CertInstaller.apk
system/app/Chrome/Chrome.apk
system/app/CloudService/CloudService.apk
system/app/CompanionDeviceManager/CompanionDeviceManager.apk
system/app/com.qualcomm.qti.services.secureui/com.qualcomm.qti.services.secureui.apk
system/app/ConferenceDialer/ConferenceDialer.apk
system/app/ConfURIDialer/ConfURIDialer.apk
system/app/CtsShimPrebuilt/CtsShimPrebuilt.apk
system/app/datastatusnotification/datastatusnotification.apk
system/app/DeskClock/DeskClock.apk
system/app/DeviceInfo/DeviceInfo.apk
system/app/Drive/Drive.apk
system/app/Duo/Duo.apk
system/app/EasterEgg/EasterEgg.apk
system/app/embms/embms.apk
system/app/facebook-appmanager/facebook-appmanager.apk
system/app/FidoAuthen/FidoAuthen.apk
system/app/FidoClient/FidoClient.apk
system/app/FidoCryptoService/FidoCryptoService.apk
system/app/FileExplorerGlobal/FileExplorerGlobal.apk
system/app/FileExplorer_old/FileExplorer_old.apk
system/app/FM/FM.apk
system/app/FM/lib/arm64/libqcomfm_jni.so
system/app/FusedLocationProvider/FusedLocationProvider.apk
system/app/GFManager/GFManager.apk
system/app/GlobalLayout/GlobalLayout.apk
system/app/GlobalPackageInstaller/GlobalPackageInstaller.apk
system/app/Gmail2/Gmail2.apk
system/app/GoogleCalendarSyncAdapter/GoogleCalendarSyncAdapter.apk
system/app/GoogleContactsSyncAdapter/GoogleContactsSyncAdapter.apk
system/app/GoogleExtShared/GoogleExtShared.apk
system/app/GooglePrintRecommendationService/GooglePrintRecommendationService.apk
system/app/GoogleTTS/GoogleTTS.apk
system/app/GuardProvider/GuardProvider.apk
system/app/HTMLViewer/HTMLViewer.apk
system/app/HybridAccessory/HybridAccessory.apk
system/app/HybridPlatform/HybridPlatform.apk
system/app/HybridPlatform/lib/arm64/libBaiduMapCom_map_v2_0_0.so
system/app/HybridPlatform/lib/arm64/libcall_native.so
system/app/HybridPlatform/lib/arm64/libc++_shared.so
system/app/HybridPlatform/lib/arm64/libfb.so
system/app/HybridPlatform/lib/arm64/libfreetype.so
system/app/HybridPlatform/lib/arm64/libgcanvas.so
system/app/HybridPlatform/lib/arm64/libgifimage.so
system/app/HybridPlatform/lib/arm64/libimagepipeline.so
system/app/HybridPlatform/lib/arm64/libinspector.so
system/app/HybridPlatform/lib/arm64/libjsenv.so
system/app/HybridPlatform/lib/arm64/libsdk_patcher_jni.so
system/app/HybridPlatform/lib/arm64/libstatic-webp.so
system/app/HybridPlatform/lib/arm64/libweibosdkcore.so
system/app/HybridPlatform/lib/arm64/libyoga.so
system/app/IdMipay/IdMipay.apk
system/app/ims/ims.apk
system/app/ims/lib/arm64/libimscamera_jni.so
system/app/ims/lib/arm64/libimsmedia_jni.so
system/app/imssettings/imssettings.apk
system/app/InMipay/InMipay.apk
system/app/Joyose/Joyose.apk
system/app/KeyChain/KeyChain.apk
system/app/KSICibaEngine/KSICibaEngine.apk
system/app/LatinImeGoogle/LatinImeGoogle.apk
system/app/LiveWallpapersPicker/LiveWallpapersPicker.apk
system/app/Maps/Maps.apk
system/app/MiCloudSync/MiCloudSync.apk
system/app/mi_connect_service/mi_connect_service.apk
system/app/MiLinkService2/MiLinkService2.apk
system/app/MiPicks/MiPicks.apk
system/app/MiPlayClient/MiPlayClient.apk
system/app/MiRadio/MiRadio.apk
system/app/MiuiBiometric/MiuiBiometric.apk
system/app/MiuiBluetooth/MiuiBluetooth.apk
system/app/MiuiBluetooth/oat/arm64/MiuiBluetooth.odex
system/app/MiuiBluetooth/oat/arm64/MiuiBluetooth.vdex
system/app/MiuiBugReport/MiuiBugReport.apk
system/app/MiuiCompass/MiuiCompass.apk
system/app/MiuiDaemon/MiuiDaemon.apk
system/app/miui/lib/arm64/libmiuiclassproxy.so
system/app/miui/lib/arm64/libmiuidiffpatcher.so
system/app/miui/lib/arm64/libmiuiimageutilities.so
system/app/miui/lib/arm64/libmiuinative.so
system/app/miui/miui.apk
system/app/miui/oat/arm64/miui.odex
system/app/miui/oat/arm64/miui.vdex
system/app/MiuiScreenRecorder/MiuiScreenRecorder.apk
system/app/miuisystem/miuisystem.apk
system/app/miuisystem/oat/arm64/miuisystem.odex
system/app/miuisystem/oat/arm64/miuisystem.vdex
system/app/MiuiVideoPlayer/MiuiVideoPlayer.apk
system/app/MiWallpaper/MiWallpaper.apk
system/app/MSA-Global/MSA-Global.apk
system/app/Music2/Music2.apk
system/app/Netflix_activation/Netflix_activation.apk
system/app/Notes/Notes.apk
system/app/NotificationCenter/NotificationCenter.apk
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so
system/app/PacProcessor/PacProcessor.apk
system/app/PartnerBookmarksProvider/PartnerBookmarksProvider.apk
system/app/PaymentService/PaymentService.apk
system/app/Photos/Photos.apk
system/app/PlayAutoInstallStubApp/PlayAutoInstallStubApp.apk
system/app/PowerChecker/PowerChecker.apk
system/app/PowerKeeper/lib/arm64/libpowerkeeper_jni.so
system/app/PowerKeeper/PowerKeeper.apk
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so
system/app/PrintSpooler/PrintSpooler.apk
system/app/QtiSystemService/QtiSystemService.apk
system/app/QtiTelephonyService/QtiTelephonyService.apk
system/app/remotesimlockservice/remotesimlockservice.apk
system/app/SampleAuthenticatorService/lib/arm64/libSampleAuthJNI.so
system/app/SampleAuthenticatorService/SampleAuthenticatorService.apk
system/app/SampleExtAuthService/lib/arm64/libSampleExtAuthJNI.so
system/app/SampleExtAuthService/SampleExtAuthService.apk
system/app/SecureExtAuthService/lib/arm64/libSecureExtAuthJNI.so
system/app/SecureExtAuthService/SecureExtAuthService.apk
system/app/SecureSampleAuthService/lib/arm64/libSecureSampleAuthJNI.so
system/app/SecureSampleAuthService/SecureSampleAuthService.apk
system/app/securityadd/securityadd.apk
system/app/SecurityCoreAdd/SecurityCoreAdd.apk
system/app/SmsExtra/SmsExtra.apk
system/app/Stk/Stk.apk
system/app/SYSOPT/SYSOPT.apk
system/app/SystemAppUpdater/SystemAppUpdater.apk
system/app/talkback/talkback.apk
system/app/ThemeManager/ThemeManager.apk
system/app/ThemeModule/ThemeModule.apk
system/app/TouchAssistant/TouchAssistant.apk
system/app/TranslationService/TranslationService.apk
system/app/uceShimService/uceShimService.apk
system/app/uimlpaservice/uimlpaservice.apk
system/app/uimremoteclient/uimremoteclient.apk
system/app/Updater/lib/arm64/libmtk_serialnum.so
system/app/Updater/Updater.apk
system/app/UpnpService/UpnpService.apk
system/app/UserDictionaryProvider/UserDictionaryProvider.apk
system/app/Videos/Videos.apk
system/app/VsimCore/VsimCore.apk
system/app/WallpaperBackup/WallpaperBackup.apk
system/app/WapiCertManage/WapiCertManage.apk
system/app/WAPPushManager/WAPPushManager.apk
system/app/WebViewStub/WebViewStub.apk
system/app/WfdService/WfdService.apk
system/app/WMService/WMService.apk
system/app/xdivert/xdivert.apk
system/app/XiaomiAccount/XiaomiAccount.apk
system/app/XiaomiServiceFramework/oat/arm64/XiaomiServiceFramework.odex
system/app/XiaomiServiceFramework/oat/arm64/XiaomiServiceFramework.vdex
system/app/XiaomiServiceFramework/XiaomiServiceFramework.apk
system/app/XiaomiSimActivateService/lib/arm64/libsim-activate-root-checker.so
system/app/XiaomiSimActivateService/XiaomiSimActivateService.apk
system/app/XMCloudEngine/XMCloudEngine.apk
system/app/XMSFKeeper/XMSFKeeper.apk
system/app/YouDaoEngine/lib/arm64/libdict-parser.so
system/app/YouDaoEngine/YouDaoEngine.apk
system/app/YouTube/YouTube.apk
system/bin/acpi
system/bin/adbd
system/bin/am
system/bin/applypatch
system/bin/appops
system/bin/app_process
system/bin/app_process32
system/bin/app_process64
system/bin/appwidget
system/bin/art
system/bin/atrace
system/bin/audioserver
system/bin/base64
system/bin/basename
system/bin/bcc
system/bin/blkid
system/bin/blockdev
system/bin/bmgr
system/bin/bootanimation
system/bin/bootstat
system/bin/brctl
system/bin/bt_logger
system/bin/bu
system/bin/bugreport
system/bin/bugreportz
system/bin/bunzip2
system/bin/bzcat
system/bin/bzip2
system/bin/cal
system/bin/cameraserver
system/bin/cat
system/bin/chcon
system/bin/chgrp
system/bin/chmod
system/bin/chown
system/bin/chroot
system/bin/chrt
system/bin/cksum
system/bin/clatd
system/bin/clear
system/bin/cmd
system/bin/cmp
system/bin/comm
system/bin/content
system/bin/cp
system/bin/cpio
system/bin/crash_dump32
system/bin/crash_dump64
system/bin/curl
system/bin/cut
system/bin/dalvikvm
system/bin/dalvikvm32
system/bin/dalvikvm64
system/bin/date
system/bin/dd
system/bin/debuggerd
system/bin/dex2oat
system/bin/dexdiag
system/bin/dexdump
system/bin/dexlist
system/bin/dexoptanalyzer
system/bin/df
system/bin/diff
system/bin/dirname
system/bin/dmesg
system/bin/dnsmasq
system/bin/dos2unix
system/bin/dpm
system/bin/dpmd
system/bin/drmserver
system/bin/du
system/bin/dumpstate
system/bin/dumpsys
system/bin/dun-server
system/bin/e2fsck
system/bin/e2fsdroid
system/bin/ebtables
system/bin/echo
system/bin/egrep
system/bin/env
system/bin/exfatfsck
system/bin/expand
system/bin/expr
system/bin/fallocate
system/bin/false
system/bin/fdpp
system/bin/fgrep
system/bin/file
system/bin/find
system/bin/flock
system/bin/fmconfig
system/bin/fmfactorytest
system/bin/fmfactorytestserver
system/bin/free
system/bin/fsck.f2fs
system/bin/fsck_msdos
system/bin/gatekeeperd
system/bin/getenforce
system/bin/getevent
system/bin/getprop
system/bin/grep
system/bin/groups
system/bin/gunzip
system/bin/gzip
system/bin/head
system/bin/healthd
system/bin/hid
system/bin/host_manager_11ad
system/bin/hostname
system/bin/hw/android.hidl.allocator@1.0-service
system/bin/hwclock
system/bin/hwservicemanager
system/bin/id
system/bin/idmap
system/bin/ifconfig
system/bin/ime
system/bin/incident
system/bin/incidentd
system/bin/inotifyd
system/bin/input
system/bin/insmod
system/bin/installd
system/bin/install-recovery.sh
system/bin/ionice
system/bin/iorenice
system/bin/ip
system/bin/ip6tables
system/bin/ip6tables-restore
system/bin/ip6tables-save
system/bin/ip6tables-wrapper-1.0
system/bin/iptables
system/bin/iptables-restore
system/bin/iptables-save
system/bin/iptables-wrapper-1.0
system/bin/ip-wrapper-1.0
system/bin/iw
system/bin/keystore
system/bin/kill
system/bin/killall
system/bin/ld.mc
system/bin/linker
system/bin/linker64
system/bin/linker_asan
system/bin/linker_asan64
system/bin/lmkd
system/bin/ln
system/bin/load_policy
system/bin/locksettings
system/bin/log
system/bin/logcat
system/bin/logd
system/bin/logname
system/bin/logwrapper
system/bin/losetup
system/bin/ls
system/bin/lshal
system/bin/lsmod
system/bin/lsof
system/bin/lspci
system/bin/lsusb
system/bin/make_ext4fs
system/bin/make_f2fs
system/bin/mcd
system/bin/md5sum
system/bin/mdnsd
system/bin/media
system/bin/mediadrmserver
system/bin/mediaextractor
system/bin/mediametrics
system/bin/mediaserver
system/bin/micd
system/bin/microcom
system/bin/mitop
system/bin/mkdir
system/bin/mke2fs
system/bin/mkexfatfs
system/bin/mkfifo
system/bin/mknod
system/bin/mkswap
system/bin/mktemp
system/bin/mmi
system/bin/mmi_diag
system/bin/modinfo
system/bin/modprobe
system/bin/monkey
system/bin/more
system/bin/mount
system/bin/mountpoint
system/bin/mtpd
system/bin/mv
system/bin/ndc
system/bin/ndc-wrapper-1.0
system/bin/netd
system/bin/netstat
system/bin/netutils-wrapper-1.0
system/bin/newfs_msdos
system/bin/nice
system/bin/nl
system/bin/nohup
system/bin/oatdump
system/bin/od
system/bin/paste
system/bin/patch
system/bin/patchoat
system/bin/pgrep
system/bin/pidof
system/bin/ping
system/bin/ping6
system/bin/pkill
system/bin/pktlogconf
system/bin/pm
system/bin/pmap
system/bin/pppd
system/bin/printenv
system/bin/printf
system/bin/profman
system/bin/ps
system/bin/pwd
system/bin/qdc
system/bin/qvrcameratest
system/bin/qvrcameratest64
system/bin/qvrcameratseq
system/bin/qvrcameratseq64
system/bin/qvrservice
system/bin/qvrservicetest
system/bin/qvrservicetest64
system/bin/racoon
system/bin/readlink
system/bin/realpath
system/bin/reboot
system/bin/renice
system/bin/requestsync
system/bin/resize2fs
system/bin/restorecon
system/bin/rm
system/bin/rmdir
system/bin/rmmod
system/bin/run-as
system/bin/runcon
system/bin/schedtest
system/bin/screencap
system/bin/screenrecord
system/bin/sdcard
system/bin/secdiscard
system/bin/sed
system/bin/sendevent
system/bin/sensorservice
system/bin/seq
system/bin/service
system/bin/servicemanager
system/bin/setenforce
system/bin/setprop
system/bin/setsid
system/bin/settings
system/bin/setup_fs
system/bin/sgdisk
system/bin/sh
system/bin/sha1sum
system/bin/sha224sum
system/bin/sha256sum
system/bin/sha384sum
system/bin/sha512sum
system/bin/sleep
system/bin/sload_f2fs
system/bin/sm
system/bin/sort
system/bin/spectraltool
system/bin/split
system/bin/start
system/bin/stat
system/bin/stop
system/bin/storaged
system/bin/strings
system/bin/surfaceflinger
system/bin/svc
system/bin/swapoff
system/bin/swapon
system/bin/sync
system/bin/sysctl
system/bin/tac
system/bin/tail
system/bin/tar
system/bin/taskset
system/bin/tc
system/bin/tc-wrapper-1.0
system/bin/tee
system/bin/telecom
system/bin/test_module_pproc
system/bin/thermalserviced
system/bin/time
system/bin/timeout
system/bin/tinycap
system/bin/tinymix
system/bin/tinypcminfo
system/bin/tinyplay
system/bin/tombstoned
system/bin/toolbox
system/bin/top
system/bin/touch
system/bin/toybox
system/bin/tr
system/bin/true
system/bin/truncate
system/bin/tty
system/bin/tune2fs
system/bin/tzdatacheck
system/bin/uiautomator
system/bin/ulimit
system/bin/umount
system/bin/uname
system/bin/uncrypt
system/bin/uniq
system/bin/unix2dos
system/bin/uptime
system/bin/usleep
system/bin/uudecode
system/bin/uuencode
system/bin/vdc
system/bin/vmstat
system/bin/vold
system/bin/vr
system/bin/wc
system/bin/webview_zygote32
system/bin/webview_zygote64
system/bin/wfdservice
system/bin/which
system/bin/whoami
system/bin/wificond
system/bin/wigig_logcollector
system/bin/wigig_remoteserver
system/bin/wigig_wiburn
system/bin/wm
system/bin/wt_tee_check
system/bin/xargs
system/bin/xxd
system/bin/yes
system/bin/zcat
system/bin/zip_utils
system/build.prop
system/compatibility_matrix.xml
system/data-app/MiCreditInStub/MiCreditInStub.apk
system/data-app/Miui_Fashiongallery_global_new/Miui_Fashiongallery_global_new.apk
